word,word_class,Afrikaans_aoa,Afrikaans,Catalan_aoa,Catalan,Danish_aoa,Danish,Dutch_aoa,Dutch,English_aoa,English,Finnish_aoa,Finnish,German_aoa,German,Greek_aoa,Greek,Hebrew_aoa,Hebrew,Hungarian_aoa,Hungarian,Icelandic_aoa,Icelandic,Irish_aoa,Irish,IsiXhosa_aoa,IsiXhosa,Italian_aoa,Italian,Lithuanian_aoa,Lithuanian,Luxembourgish_aoa,Luxembourgish,Maltese_aoa,Maltese,Polish_aoa,Polish,Russian_aoa,Russian,South African English_aoa,South African English,Serbian_aoa,Serbian,Slovak_aoa,Slovak,Spanish_aoa,Spanish,Swedish_aoa,Swedish,Turkish_aoa,Turkish
airplane,noun,,,4.15,avió,3.30,flyvemaskine,3.95,vliegtuig,3.55,airplane,1.83,lentokone,3.24,Flugzeug,,,2.52,matos,3.52,repül_,3.26,flugvél,3.65,eitleán,5.50,inqwelo-moya,4.32,aeroplano,4.18,l_ktuvas,2.77,Fliger,4.20,ajruplan,,,2.66,_______,3.57,aeroplane,4.73,avion,2.78,lietadlo,3.59,avión,3.17,flygplan,3.05,uçak
ant,noun,3.22,mier,3.10,formiga,2.65,myre,2.95,mier,3.17,ant,2.04,muurahainen,2.81,Ameise,3.15,________,2.90,nemala,3.67,hangya,4.50,maur,5.29,seangán,4.54,imbovane,3.08,formica,4.25,skruzd_l_,3.32,Seechomes,3.77,nemla,3.31,mrówka,3.22,_______,2.78,ant,3.76,mrav,2.91,mravec,3.23,hormiga,2.57,myra,2.85,karınca
apple,noun,2.84,appel,2.50,poma,2.09,æble,2.45,appel,2.52,apple,1.67,omena,1.81,Apfel,2.75,____,1.98,tapu'ax,2.60,alma,2.61,epli,2.10,úll,3.33,iapile,2.20,mela,2.75,obuolys,2.25,Apel,3.18,tuffie_a,2.66,jab_ko,2.03,______,2.29,apple,3.30,jabuka,2.12,jablko,2.77,manzana,2.30,äpple,2.26,elma
axe,noun,4.41,byl,5.40,destral,3.96,økse,5.00,bijl,5.57,axe,3.29,kirves,5.48,Axt,5.31,________,4.94,garzen,5.19,balta,5.17,öxi,5.70,tua,5.73,izembe,4.92,zappa,4.57,kirvis,4.50,Aaxt,8.00,mannara,4.69,siekiera,4.17,_____,4.83,axe,5.52,sekira,5.33,sekera,5.41,hacha,4.70,yxa,4.41,balta
ball,noun,2.59,bal,2.55,pilota,1.91,bold,1.81,bal,2.03,ball,1.22,pallo,2.00,Ball,2.13,_π___,1.67,kadur,2.19,labda,2.30,bolti,2.25,liathróid,3.28,ibhola,2.00,palla,2.61,kamuolys,2.05,Ball,3.00,ballun,2.59,pi_ka,1.76,___,2.19,ball,2.70,lopta,2.12,lopta,2.59,pelota,1.87,boll,1.97,top
balloon,noun,,,3.30,globus,2.57,ballon,2.43,ballon,2.93,balloon,1.89,ilmapallo,2.43,Luftballon,,,1.86,balon,3.25,lufi,3.57,bla_ra,3.16,balún,3.36,ibhaloni,2.80,palloncino,3.39,balionas,2.77,Ballon,3.19,bu__ieqa,,,3.44,_________ ___,2.62,balloon,3.21,balon,2.11,balón,2.82,globo,2.65,ballong,2.24,balon
banana,noun,3.14,piesang,2.95,plàtan,2.26,banan,2.45,banaan,2.73,banana,1.83,banaani,2.05,Banane,2.97,_π_____,1.62,banana,4.14,banán,3.04,banani,2.95,banana,3.56,ibhanana,2.64,banana,5.43,bananas,2.48,Banann,3.18,banana,3.06,banan,3.86,_____,2.55,banana,3.61,banana,2.55,banán,2.82,plátano,2.30,banan,2.95,muz
barrel,noun,3.67,vat,4.30,bóta,3.77,tønde,4.00,ton,5.61,barrel,4.00,tynnyri,4.52,Fass,4.69,______,4.65,xavit,4.90,hordó,4.00,tunna,4.26,bairille,7.12,ifatyi,4.08,botte,5.48,statin_,4.48,Faass,6.45,bettija,4.66,beczka,3.97,_____,6.07,barrel,5.27,bure,4.76,sud,5.95,barril,3.91,tunna,6.62,fıçı
basket,noun,4.05,mandjie,4.20,cistella,3.61,kurv,3.64,mand,4.04,basket,2.63,kori,3.43,Korb,3.71,______,3.33,sal,3.57,kosár,4.00,karfa,4.00,ciseán,6.59,ibhaskithi,3.76,cestino,4.46,krep_ys,3.00,Kuerf,4.00,qoffa,3.75,koszyk,3.47,_______,3.44,basket,4.70,korpa,3.12,kô_,4.41,cesta,3.65,korg,3.89,sepet
battery,noun,4.89,battery,6.00,pila,4.35,batteri,5.50,batterij,5.14,battery,3.29,patteri,4.76,Batterie,4.66,_π______,5.28,batariya,5.57,elem,5.39,rafhla_a,9.24,cadhnra,6.04,ibhetri,5.20,pila,7.11,elementas,4.50,Batterie,5.44,batterija,4.78,bateria,3.94,_______,5.00,battery,5.73,baterija,4.61,baterka,4.91,pila,4.26,batteri,4.18,pil
bear,noun,3.89,beer,3.35,ós,3.09,bjørn,2.73,beer,2.78,bear,2.50,karhu,2.38,Bär,3.32,_______,2.57,dov,3.33,medve,4.09,björn,4.40,béar,5.60,ibhere,3.00,orso,3.32,me_ka,3.18,Bier,4.54,ors,3.44,nied_wied_,2.36,_______,3.14,bear,3.97,medved,2.67,medve_,3.36,oso,2.48,björn,3.10,ayı
bed,noun,2.68,bed,2.15,llit,1.83,seng,1.91,bed,1.99,bed,1.25,sänky,1.81,Bett,2.68,_______,1.86,mita,2.52,ágy,1.96,rúm,1.90,leaba,3.48,ibhedi,2.24,letto,2.32,lova,2.05,Bett,2.58,sodda,2.31,_ó_ko,1.81,_______,2.33,bed,2.97,krevet,1.94,poste_,2.32,cama,1.96,säng,2.08,yatak
bell,noun,4.03,klok,3.05,campana,3.13,klokke,2.73,bel,3.40,bell,1.92,kello,3.33,Glocke,3.54,________,3.14,pa'amon,3.57,cseng_,3.57,bjalla,4.65,cloigín,5.52,intsimbi,3.56,campana,4.61,varpelis,3.50,Klack,4.73,qanpiena,3.52,dzwonek,3.22,___________,3.49,bell,4.67,zvono,3.48,zvon_ek,4.19,campana,4.00,ringklocka,6.31,çan
belt,noun,5.06,gordel,4.40,cinturó,3.65,bælte,4.09,riem,4.22,belt,3.21,vyö,3.95,Gürtel,4.10,____,4.33,xagora,4.29,öv,3.83,belti,4.00,crois,4.88,ibhanti,4.20,cintura,3.50,dir_as,3.62,Rimm,4.46,_intorin,3.84,pasek,3.51,______,3.68,belt,4.82,kai_,4.15,opasok,4.50,cinturón,4.35,skärp,4.33,kemer
bicycle,noun,,,3.00,bicicleta,2.70,cykel,7.86,mountainbike,3.66,bicycle,2.00,polkupyörä,3.19,Fahrrad,,,2.90,ofanayim,3.43,bicikli,3.04,hjól,3.00,rothar,4.57,ibhayisekile,3.20,bicicletta,3.64,dviratis,3.05,Vëlo,3.55,rota,,,3.17,_________,3.48,bicycle,3.97,bicikl,3.00,bicykel,3.65,bicicleta,3.26,cykel,3.33,bisiklet
bird,noun,2.92,voël,2.70,ocell,2.17,fugl,2.32,vogel,2.40,bird,1.38,lintu,2.14,Vogel,2.84,π____,2.19,cipor,3.00,madár,2.39,fugl,2.20,éan,4.38,intaka,2.64,uccello,2.93,pauk_tis,2.41,Vull,3.38,g_asfur,2.53,ptak,2.06,_____,2.43,bird,3.36,ptica,2.21,vták,2.68,pájaro,2.17,fågel,1.95,ku_
blackboard,noun,2.92,bord,3.85,pissarra,4.22,tavle,4.55,schoolbord,4.76,blackboard,4.42,liitutaulu,4.00,Tafel,4.32,π______,4.24,lu'ax,4.71,tábla,5.22,tafla,4.00,clár dubh,5.88,ibhodi,4.08,lavagna,4.18,lenta,3.95,Tafel,4.44,blackboard,4.88,tablica,5.28,________ _____,5.15,blackboard,5.24,tabla,5.18,tabu_a,3.77,pizarra,3.30,tavla ,5.95,karatahta
bone,noun,3.51,been [English: bone],4.00,os,2.04,ben,3.73,bot,4.02,bone,2.79,luu,4.33,Knochen,4.00,______,3.95,ecem,4.05,csont,3.65,bein,3.40,cnámh,4.08,ithambo,3.64,osso,4.18,kaulas,3.27,Schank,5.75,g_adma,4.16,ko__,3.39,_____,3.40,bone,5.42,kost,4.45,kos_,4.27,hueso,2.09,ben,4.64,kemik
