var_name,short_source,long_source,notes,link
lang.family,Lupyan & Dale (2010),"Lupyan, G. & Dale, R. (2010). Language structure is partly determined by social structure. <i>PloS one, 5</i>, e8559.<BR>",,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008559
lang.genus,Lupyan & Dale (2010),"Lupyan, G. & Dale, R. (2010). Language structure is partly determined by social structure. <i>PloS one, 5</i>, e8559.<BR>",,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008559
native.country,Lupyan & Dale (2010),"Lupyan, G. & Dale, R. (2010). Language structure is partly determined by social structure. <i>PloS one, 5</i>, e8559.<BR>",,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008559
native.country.area,Lupyan & Dale (2010),"Lupyan, G. & Dale, R. (2010). Language structure is partly determined by social structure. <i>PloS one, 5</i>, e8559.<BR>",,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008559
language,Lupyan & Dale (2010),"Lupyan, G. & Dale, R. (2010). Language structure is partly determined by social structure. <i>PloS one, 5</i>, e8559.<BR>",,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008560
lat,Lupyan & Dale (2010),"Lupyan, G. & Dale, R. (2010). Language structure is partly determined by social structure. <i>PloS one, 5</i>, e8559.<BR>",,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008561
lon,Lupyan & Dale (2010),"Lupyan, G. & Dale, R. (2010). Language structure is partly determined by social structure. <i>PloS one, 5</i>, e8559.<BR>",,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008562
mean.temp,Lupyan & Dale (2010),"Lupyan, G. & Dale, R. (2010). Language structure is partly determined by social structure. <i>PloS one, 5</i>, e8559.<BR>",,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008563
sum.precip,Lupyan & Dale (2010),"Lupyan, G. & Dale, R. (2010). Language structure is partly determined by social structure. <i>PloS one, 5</i>, e8559.<BR>",,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008564
sd.temp,Lupyan & Dale (2010),"Lupyan, G. & Dale, R. (2010). Language structure is partly determined by social structure. <i>PloS one, 5</i>, e8559.<BR>",,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008565
growing.season,Lupyan & Dale (2010),"Lupyan, G. & Dale, R. (2010). Language structure is partly determined by social structure. <i>PloS one, 5</i>, e8559.<BR>",,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008566
pop_log,Lupyan & Dale (2010),"Lupyan, G. & Dale, R. (2010). Language structure is partly determined by social structure. <i>PloS one, 5</i>, e8559.<BR>",,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008567
morphological.complexity,Lewis & Frank (2016),"Lewis, M. & Frank, M. (2016). Linguistic niches emerge from pressures at multiple timescales  <i>Cognitive Science Proeceedings</i>.",Hand coded from raw Lupyan & Dale WALS data. See measures compared here: http://rpubs.com/mll/192534.  ,
complexity.bias,Lewis & Frank (2016),"Lewis, M. & Frank, M. (2016). The length of words reflects their conceptual complexity. <i>Cognition, 153, 182-195</i>.",,http://web.stanford.edu/~mll/papers/complexity_lewis.pdf
p.complexity.bias,Lewis & Frank (2016),"Lewis, M. & Frank, M. (2016). The length of words reflects their conceptual complexity. <i>Cognition, 153, 182-195</i>.",,http://web.stanford.edu/~mll/papers/complexity_lewis.pdf
mono.complexity.bias,Lewis & Frank (2016),"Lewis, M. & Frank, M. (2016). The length of words reflects their conceptual complexity. <i>Cognition, 153, 182-195</i>.",,http://web.stanford.edu/~mll/papers/complexity_lewis.pdf
open.complexity.bias,Lewis & Frank (2016),"Lewis, M. & Frank, M. (2016). The length of words reflects their conceptual complexity. <i>Cognition, 153, 182-195</i>.",,http://web.stanford.edu/~mll/papers/complexity_lewis.pdf
